Category,Expression_pattern,gene,Description,Preferred_name,Preferred_name_short,Category2
Immune.ligands.and.receptors,Bd.Exposure2,TRINITY_DN984_c4_g1,Interleukin-10 receptor subunit beta,IL10RB receptor for immunosuppressive cytokine ,IL10RB,Immune.Ligands.and.Receptors
Immune.ligands.and.receptors,Bd.Exposure2,TRINITY_DN6238_c0_g1,tumor necrosis factor binding,TNFRSF1A,TNFRSF1A,Immune.Ligands.and.Receptors
Immune.ligands.and.receptors,Bd.Exposure2,TRINITY_DN3242_c1_g1,fibroblast activation-> IL17 receptor,IL17RA inflammation/antifungal response,IL17RA,Immune.Ligands.and.Receptors
Immune.ligands.and.receptors,Bd.Exposure2,TRINITY_DN5500_c0_g1,tumor necrosis factor receptor superfamily member 9,TNFRSF9 survival of CD8+ T cells,TNFRSF9,Immune.Ligands.and.Receptors
Immune.ligands.and.receptors,Bd.Exposure2,TRINITY_DN1859_c1_g1,Interferon gamma receptor 2,IFNGR2 intracellular pathogen response,IFNGR2,Immune.Ligands.and.Receptors
Immune.ligands.and.receptors,Bd.Exposure2,TRINITY_DN2792_c0_g1,interleukin-17 receptor activity,IL17RE mucosal defense,IL17RE,Immune.Ligands.and.Receptors
Immune.ligands.and.receptors,Bd.Exposure2,TRINITY_DN117_c8_g1,Interleukin-4 receptor subunit alpha,IL4R immune suppression/Type 2 response,IL4R,Immune.Ligands.and.Receptors
Immune.ligands.and.receptors,Bd.Exposure2,TRINITY_DN2688_c0_g1,Interleukin-20 receptor subunit alpha,IL20RA iflammation,IL20RA,Immune.Ligands.and.Receptors
Immune.ligands.and.receptors,Bd.Exposure2,TRINITY_DN13460_c0_g1,fibroblast growth factor receptor signaling pathway involved in positive regulation of cell proliferation in bone marrow,FGFR2 tissue repair,FGFR2,Immune.Ligands.and.Receptors
Immune.ligands.and.receptors,Bd.Exposure2,TRINITY_DN1045_c0_g1,Tumor necrosis factor receptor superfamily member,TNFRSF1B TNFa receptor/inflammation,TNFRSF1B,Immune.Ligands.and.Receptors
Immune.ligands.and.receptors,Bd.Exposure2,TRINITY_DN15574_c0_g2,interleukin-18 receptor binding,IL18 inflammation ,IL18,Immune.Ligands.and.Receptors
Immune.ligands.and.receptors,Bd.Exposure2,TRINITY_DN60227_c0_g1,Interleukin-13 receptor subunit alpha-1,IL13RA1  immune suppression/Type 2 response,IL13RA1,Immune.Ligands.and.Receptors
Immune.ligands.and.receptors,Bd.Exposure2,TRINITY_DN35684_c0_g1,transforming growth factor,TGFB1 immune suppression/fibrosis,TGFB1,Immune.Ligands.and.Receptors
